dst,dst_ip,num_ports,num_connections,num_syn,num_rst
168430330,10.10.10.250,28436,362178,4903,337269
169088250,10.20.20.250,29001,160667,2980,147879
173035770,10.80.80.250,29003,167012,6333,144780
170404090,10.40.40.250,28165,155426,2077,143920
171719930,10.60.60.250,28922,155655,3542,142241
173693690,10.90.90.250,28075,152460,1953,141583
174351610,10.100.100.250,28051,152635,1847,141493
172377850,10.70.70.250,28977,152426,3011,141109
171062010,10.50.50.250,28136,148543,1927,137952
169746170,10.30.30.250,24634,63952,970,57152
3232250643,192.168.59.19,12935,67759,15657,26035
175753232,10.121.200.16,755,433528,1147,25903
3232250725,192.168.59.101,2414,35764,1674,21504
3232295244,192.168.233.76,21337,58630,8858,19947
176446760,10.132.93.40,13542,33248,9307,19275
3232238948,192.168.13.100,1888,29054,1648,16059
177078297,10.142.0.25,4587,80060,4807,13129
3232295247,192.168.233.79,8574,26554,2122,12539
178957175,10.170.171.119,13428,143427,18154,11041
178916423,10.170.12.71,10010,62949,688,9553
3232298067,192.168.244.83,18107,405473,27286,8352
182245019,10.220.214.155,17987,455507,27399,7508
169088111,10.20.20.111,1002,26267,6554,4403
173035530,10.80.80.10,5097,50577,14459,4055
178282861,10.160.97.109,478,21503,603,2612
175753254,10.121.200.38,2142,14876,1923,2490
3232295437,192.168.234.13,2317,6073,176,2027
3232236036,192.168.2.4,1830,292665,1517,1999
178290440,10.160.127.8,2076,163387,1038,1989
175636680,10.120.0.200,1517,2060336,5077,1687
2886732492,172.16.10.204,1078,65458,53702,1624
3232236810,192.168.5.10,1664,17121,356,1420
175753249,10.121.200.33,209,2690,98,1332
2886745292,172.16.60.204,1007,35239,26213,1311
3232237826,192.168.9.2,177,4270,198,1303
2886747852,172.16.70.204,1009,33749,25260,1301
2886735052,172.16.20.204,1007,33571,26751,1263
2886752972,172.16.90.204,1008,32868,24118,1257
2886742732,172.16.50.204,1007,31708,24175,1250
2886750412,172.16.80.204,1009,32461,24816,1221
2886740172,172.16.40.204,1007,31701,24126,1201
2886737612,172.16.30.204,1014,20295,12509,1127
2886732541,172.16.10.253,1389,104918,98779,1104
2886732499,172.16.10.211,1350,58001,52186,1067
173035535,10.80.80.15,4991,21999,10537,1007
178264676,10.160.26.100,482,30742,323,990
2886745299,172.16.60.211,1064,27920,25138,968
2886752979,172.16.90.211,1189,28035,23648,958
2886755532,172.16.100.204,1078,9975,3247,951
2886735059,172.16.20.211,1153,30304,26445,926
2886742739,172.16.50.211,1164,27863,23867,921
2886740179,172.16.40.211,1153,27675,23811,921
2886750419,172.16.80.211,1160,28190,24308,920
2886732490,172.16.10.202,1082,52491,50253,906
2886737619,172.16.30.211,1154,15794,11976,900
2886747859,172.16.70.211,1175,28901,24520,892
175753255,10.121.200.39,964,11415,719,784
175636511,10.120.0.31,802,7424,3546,778
172377615,10.70.70.15,1013,6225,2535,721
2886755539,172.16.100.211,1065,5774,2423,668
2886732498,172.16.10.210,1077,52288,49302,650
2886732493,172.16.10.205,1074,51694,50299,637
173035725,10.80.80.205,1056,39185,6275,523
3232245768,192.168.40.8,900,21166,719,497
2886745290,172.16.60.202,1006,24881,23309,489
2886747850,172.16.70.202,1020,25342,22544,464
2886752970,172.16.90.202,1006,22489,21070,456
175753235,10.121.200.19,15160,213201,16608,454
2886745341,172.16.60.253,1099,56597,49300,452
2886735101,172.16.20.253,1178,53473,50609,447
2886747901,172.16.70.253,1221,48239,44702,438
2886735050,172.16.20.202,1008,25072,23887,437
2886753021,172.16.90.253,1216,47399,44034,428
2886747858,172.16.70.210,1006,24578,22208,419
2886740221,172.16.40.253,1188,47718,44768,414
2886750461,172.16.80.253,1200,47720,44694,397
2886740170,172.16.40.202,1007,22303,21188,393
2886742781,172.16.50.253,1186,48155,45276,388
2886750410,172.16.80.202,1005,22759,21660,385
2886745298,172.16.60.210,1003,37233,25852,359
2886752978,172.16.90.210,1008,22922,21070,358
2886735058,172.16.20.210,1003,25626,23903,346
2886745293,172.16.60.205,1006,24218,22920,337
2886742738,172.16.50.210,1002,23034,21363,332
2886747853,172.16.70.205,1008,23670,22152,331
2886742730,172.16.50.202,1003,22000,17266,330
2886750418,172.16.80.210,1003,23374,21741,319
2886740178,172.16.40.210,1003,22875,21215,316
2886752973,172.16.90.205,1006,22161,21094,308
2886735053,172.16.20.205,1008,24949,24001,302
2886737618,172.16.30.210,1020,13274,11044,299
173035540,10.80.80.20,4826,12423,9322,297
2886742733,172.16.50.205,1006,22174,21309,278
2886740173,172.16.40.205,1006,22067,21229,271
2886750413,172.16.80.205,1005,22619,21769,269
174351370,10.100.100.10,1055,22501,5806,265
2886737661,172.16.30.253,1690,29825,20932,253
174351380,10.100.100.20,929,1831178,971,253
173035620,10.80.80.100,5065,15087,13601,217
169088010,10.20.20.10,1048,20040,3655,198
172377610,10.70.70.10,1045,18623,2754,184
171719690,10.60.60.10,1046,33428,6666,171
175636485,10.120.0.5,6,111579,1692,167
169745930,10.30.30.10,1128,421158,2104,166
2886737613,172.16.30.205,1011,10488,9504,159
3232236034,192.168.2.2,2456,17559,2382,159
182331670,10.222.41.22,1265,53152,899,158
171061770,10.50.50.10,928,16432,1640,153
170403850,10.40.40.10,1039,17409,1724,140
1572394943,93.184.215.191,3,46350,76,140
168430090,10.10.10.10,1107,23983,12003,137
175636625,10.120.0.145,138,375,127,134
2886737610,172.16.30.202,1006,6493,4582,131
173693450,10.90.90.10,887,17399,1462,120
169088109,10.20.20.109,1517,281859,2623,115
3236274960,192.229.163.16,1,4496,15,110
175753231,10.121.200.15,946,31265,638,106
175702203,10.121.0.187,507,9349,223,106
176444954,10.132.86.26,18557,428384,28513,98
2886745291,172.16.60.203,1033,7080,5578,96
3090406556,184.51.220.156,2,1139,59,96
173035629,10.80.80.109,5050,23118,14202,94
1611768600,96.17.163.24,1,2019,35,93
2886755538,172.16.100.210,167,1716,304,92
171719885,10.60.60.205,999,13976,1932,90
173035625,10.80.80.105,5078,23605,14210,89
2886747851,172.16.70.203,1039,6505,4818,88
175753240,10.121.200.24,543,5138,504,88
3627735758,216.58.218.206,4,23731,472,88
177096005,10.142.69.69,1223,16748,229,88
391088744,23.79.138.104,1,725,42,86
172377620,10.70.70.20,1187,40310,1573,82
3236274961,192.229.163.17,1,1149,31,80
174351375,10.100.100.15,1049,5653,2370,79
175636512,10.120.0.32,222,2800,161,78
3232236951,192.168.5.151,593,28464,153,78
175702031,10.121.0.15,16,32404,481,77
2886745225,172.16.60.137,1064,23634,22632,75
2886747785,172.16.70.137,1184,25363,22749,74
169088015,10.20.20.15,1009,6485,3395,74
169088101,10.20.20.101,1100,13986,2194,73
175753227,10.121.200.11,410,8483,72,73
1249713853,74.125.30.189,1,16970,66,73
175753256,10.121.200.40,125,1828,45,71
173035525,10.80.80.5,5687,30442,14367,70
172377805,10.70.70.205,990,13323,1846,69
168430285,10.10.10.205,345,15513,923,68
171719700,10.60.60.20,1099,494472,1432,66
171061775,10.50.50.15,821,6462,1276,65
2886734850,172.16.20.2,1000,8008,7942,64
3232250724,192.168.59.100,1270,200916,741,64
3232236950,192.168.5.150,97,2350,29,64
3090404811,184.51.213.203,1,1161,40,63
168430095,10.10.10.15,1061,4294,1582,62
172377707,10.70.70.107,1102,11263,1316,62
171061965,10.50.50.205,1001,11022,2649,61
169745935,10.30.30.15,995,3927,1455,59
169746125,10.30.30.205,105,3769,492,59
2886752905,172.16.90.137,1178,24064,21501,58
2886737545,172.16.30.137,1144,11620,9552,57
171719695,10.60.60.15,1010,13553,4654,56
2886732425,172.16.10.137,1326,54293,50750,54
169088020,10.20.20.20,1034,6746,2279,54
175753222,10.121.200.6,179,5521,48,54
172377709,10.70.70.109,984,2674,2252,53
175753251,10.121.200.35,156,3841,124,52
2886735051,172.16.20.203,1036,5292,4209,51
170403855,10.40.40.15,818,3955,1257,50
2886732289,172.16.10.1,1000,50239,50138,49
175636489,10.120.0.9,16,4056876,164,49
173035720,10.80.80.200,4979,13845,13471,48
1572394952,93.184.215.200,2,10458,201,48
173693455,10.90.90.15,1049,20764,1453,46
182331671,10.222.41.23,1730,60184,1310,46
175753250,10.121.200.34,1181,27585,735,45
3232248417,192.168.50.97,1373,86012,1304,44
175636578,10.120.0.98,310,18542,160,44
2886737611,172.16.30.203,142,2000,527,42
168430183,10.10.10.103,313,1903593,498,41
170403948,10.40.40.108,65,2152,62,40
172377706,10.70.70.106,1032,267076,2043,39
169088205,10.20.20.205,1001,5148,1388,39
169746120,10.30.30.200,104,681,356,39
169745940,10.30.30.20,543,516145,1336,37
171719789,10.60.60.109,992,4910,2318,36
3627735747,216.58.218.195,6,4792,160,36
3629628425,216.87.188.9,1,3567,5,36
3327301748,198.82.152.116,1,2001,7,34
173035771,10.80.80.251,1000,6369,5207,33
2886747649,172.16.70.1,1001,22236,22162,32
170404045,10.40.40.205,101,9050,464,32
2886752769,172.16.90.1,1001,21195,21129,30
2886747650,172.16.70.2,1001,5483,5434,30
169088100,10.20.20.100,1048,5501,1155,30
2886742665,172.16.50.137,1161,23764,21571,28
168430100,10.10.10.20,317,44874,816,28
168820738,10.16.0.2,2643,20562,2812,27
172377710,10.70.70.110,983,4729,2314,27
2886752971,172.16.90.203,137,1662,467,27
2886734985,172.16.20.137,1146,26211,24209,26
172377800,10.70.70.200,981,3013,2338,26
174351472,10.100.100.112,522,4954,711,26
2886740105,172.16.40.137,1152,23622,21528,25
2886742731,172.16.50.203,134,1594,594,25
2886734849,172.16.20.1,1000,23883,23835,24
168850338,10.16.115.162,15017,306083,20414,24
3232292874,192.168.224.10,5,15048,186,24
391087385,23.79.133.25,1,328,12,24
2886742529,172.16.50.1,1000,21130,21084,23
168430189,10.10.10.109,238,1437,637,23
171061870,10.50.50.110,100,2725,600,23
2886745089,172.16.60.1,1000,21424,21375,22
169088110,10.20.20.110,1002,6657,4201,22
171061864,10.50.50.104,320,5491,600,22
171061780,10.50.50.20,122,908,295,22
916780562,54.164.246.18,1,355,23,22
2886750345,172.16.80.137,1158,23944,21799,21
2886739969,172.16.40.1,1000,21516,21474,21
2886737409,172.16.30.1,1002,9243,9182,21
174981343,10.110.0.223,686,127597,381,21
3627735745,216.58.218.193,3,1107,61,21
1611768601,96.17.163.25,1,777,55,21
169746029,10.30.30.109,104,2407,400,20
170404040,10.40.40.200,102,427,289,20
520962561,31.13.66.1,2,1851,16,20
3223256206,192.30.252.142,1,76,3,20
2886750209,172.16.80.1,1000,19597,19558,19
168430190,10.10.10.110,196,71721,336,19
872810675,52.6.8.179,1,503,26,19
3280461189,195.135.221.133,2,217,9,19
170403860,10.40.40.20,720,467463,985,18
169746028,10.30.30.108,104,2409,383,18
3325716552,198.58.104.72,1,517,18,18
1600504667,95.101.195.91,2,195,13,18
1746665732,104.28.1.4,1,81,4,17
169088005,10.20.20.5,1519,6315,2410,16
3232248418,192.168.50.98,503,27926,455,16
169746025,10.30.30.105,101,205,131,16
170403945,10.40.40.105,109,352,129,16
172377605,10.70.70.5,1911,4700,1366,15
1249764264,74.125.227.168,2,2853,670,15
3232299821,192.168.251.45,227,3719,75,15
3494213687,208.69.120.55,1,941,52,15
172377851,10.70.70.251,997,2871,1440,14
169746171,10.30.30.251,102,1803,445,14
169746030,10.30.30.110,135,54817,276,14
3627735746,216.58.218.194,4,2051,96,14
391088476,23.79.137.92,2,161,14,14
391089305,23.79.140.153,1,4314,8,14
171719785,10.60.60.105,266,8182,1220,13
1249764257,74.125.227.161,2,1741,514,13
173693460,10.90.90.20,438,401969,481,13
169745925,10.30.30.5,579,1510,235,13
172377704,10.70.70.104,65,248381,77,13
1209359225,72.21.91.121,2,476,37,13
3090405636,184.51.217.4,1,79,6,13
170403946,10.40.40.106,214,179979,280,12
3495972805,208.96.79.197,1,8829,182,12
183500824,10.240.0.24,23,3839,22,12
1796675201,107.23.22.129,1,244,18,12
3244873538,193.104.215.66,2,126,14,12
2953439379,176.9.232.147,1,62,4,12
168430188,10.10.10.108,265,4626,871,11
171719786,10.60.60.106,718,846,728,11
170403845,10.40.40.5,746,4511,359,11
872471223,52.0.218.183,1,240,16,11
911742277,54.88.21.69,1,293,15,11
1209359215,72.21.91.111,2,148,8,11
3226953258,192.87.102.42,1,91,4,11
2616663045,155.247.28.5,1,560,3,11
172377852,10.70.70.252,1019,1607,1146,10
170403951,10.40.40.111,102,2454,389,10
174351465,10.100.100.105,187,59662,275,10
3232292875,192.168.224.11,3,14540,21,10
1249764256,74.125.227.160,2,2004,447,9
170404091,10.40.40.251,101,1803,443,9
171062011,10.50.50.251,100,1748,433,9
170403950,10.40.40.110,102,2449,373,9
3221245186,192.0.77.2,2,272,22,9
1049779402,62.146.92.202,1,86,3,9
171719790,10.60.60.110,997,4809,2210,8
171719880,10.60.60.200,996,2474,2184,8
169088200,10.20.20.200,1000,2238,2076,8
171061960,10.50.50.200,100,276,256,8
168430185,10.10.10.105,100,235,209,8
301545976,17.249.57.248,1,173,6,8
1486675546,88.156.222.90,1,18,4,8
171719685,10.60.60.5,1516,22085,5997,7
171719932,10.60.60.252,996,2549,1384,7
173035626,10.80.80.106,994,1104,1062,7
171061867,10.50.50.107,176,609,550,7
177078365,10.142.0.93,615,39399,200,7
3627735748,216.58.218.196,2,1243,56,7
2157547795,128.153.145.19,1,537,42,7
915947037,54.152.62.29,1,282,14,7
3325270098,198.51.152.82,1,40,8,7
919709850,54.209.168.154,1,114,7,7
3338456601,198.252.206.25,2,207,6,7
3342570578,199.59.148.82,1,410,5,7
391089660,23.79.141.252,1,45,3,7
3370917642,200.236.31.10,1,65,3,7
3427780040,204.79.197.200,2,3875,1337,6
1249764258,74.125.227.162,2,1428,533,6
2886755531,172.16.100.203,213,1673,521,6
3232248419,192.168.50.99,200,17959,184,6
178264726,10.160.26.150,141,8791,53,6
1109600066,66.35.39.66,2,536,18,6
2915201873,173.194.115.81,2,745,9,6
1249764305,74.125.227.209,2,699,7,6
301545974,17.249.57.246,1,114,6,6
175702061,10.121.0.45,12,695,6,6
520962565,31.13.66.5,1,332,5,6
2822736468,168.63.138.84,1,49,5,6
301545975,17.249.57.247,1,130,4,6
3583744144,213.155.152.144,1,107,2,6
1145274660,68.67.129.36,1,18,2,6
168430085,10.10.10.5,968,2260,608,5
171061765,10.50.50.5,460,4368,460,5
174981196,10.110.0.76,205,21054,116,5
1814584989,108.40.94.157,3,2619,58,5
3340455557,199.27.78.133,2,425,32,5
175702227,10.121.0.211,29,398,14,5
1249764308,74.125.227.212,2,2015,11,5
3232253713,192.168.71.17,1,81,9,5
3645354400,217.71.177.160,1,113,6,5
391087039,23.79.131.191,1,165,5,5
1822467645,108.160.166.61,1,42,3,5
301545978,17.249.57.250,1,33,2,5
171061871,10.50.50.111,100,2655,548,4
1249764265,74.125.227.169,2,756,521,4
174351565,10.100.100.205,11,3680,287,4
2886755530,172.16.100.202,168,811,280,4
2886755533,172.16.100.205,175,749,274,4
3232245718,192.168.39.214,161,1641,134,4
3627735757,216.58.218.205,1,506,24,4
3627735749,216.58.218.197,1,2221,24,4
3627735722,216.58.218.170,2,383,19,4
3627735753,216.58.218.201,2,208,18,4
174351466,10.100.100.106,14,94,17,4
1077846061,64.62.160.45,1,230,12,4
390634131,23.72.154.147,2,91,11,4
391087995,23.79.135.123,1,328,10,4
1747684107,104.43.139.11,1,32,4,4
840085831,50.18.177.71,1,52,4,4
915675628,54.148.25.236,2,43,4,4
391088691,23.79.138.51,1,41,3,4
921482203,54.236.179.219,1,42,3,4
136783145,8.39.37.41,1,23,3,4
920081116,54.215.82.220,1,74,3,4
921418991,54.235.188.239,1,22,2,4
2915183256,173.194.42.152,1,33,2,4
3090403688,184.51.209.104,1,18,2,4
301545977,17.249.57.249,1,29,2,4
301545981,17.249.57.253,1,75,2,4
1822467725,108.160.166.141,1,28,2,4
1357875587,80.239.137.131,1,18,2,4
1796536788,107.20.249.212,1,25,2,4
3221245458,192.0.78.18,1,29,2,4
1249764294,74.125.227.198,1,52,2,4
3236274969,192.229.163.25,1,82,2,4
301545980,17.249.57.252,1,29,2,4
391088458,23.79.137.74,1,22,2,4
3223256151,192.30.252.87,1,532,1,4
2886732491,172.16.10.203,401,6535,5428,3
171719931,10.60.60.251,946,3196,1867,3
175636510,10.120.0.30,2,65052,1428,3
169088251,10.20.20.251,999,2710,1341,3
1249764263,74.125.227.167,2,1037,813,3
175753248,10.121.200.32,681,4055,602,3
174351365,10.100.100.5,677,4133,529,3
174351611,10.100.100.251,9,1638,334,3
1611768650,96.17.163.74,1,448,276,3
1611768658,96.17.163.82,2,455,273,3
178309601,10.160.201.225,166,3342,138,3
176446746,10.132.93.26,162,1730,133,3
178957116,10.170.171.60,154,3188,131,3
3237022267,192.241.10.59,1,4424,39,3
3232242178,192.168.26.2,7,3801,21,3
2918315228,173.241.244.220,1,96,17,3
1677167057,99.247.137.209,1,308,11,3
1805721254,107.161.30.166,2,34,11,3
1249764307,74.125.227.211,2,848,11,3
872462224,52.0.183.144,1,153,10,3
520962562,31.13.66.2,2,134,8,3
1249713759,74.125.30.95,2,83,7,3
919619030,54.208.69.214,1,107,7,3
758074471,45.47.76.103,1,226,6,3
2682300123,159.224.166.219,1,227,6,3
3342570581,199.59.148.85,1,117,4,3
1117209994,66.151.69.138,1,19,4,3
1245847231,74.66.30.191,1,69,3,3
3090403513,184.51.208.185,1,46,3,3
3090403783,184.51.209.199,1,37,2,3
1611663145,96.16.7.41,1,107,2,3
1822467773,108.160.166.189,1,26,2,3
3090326233,184.50.162.217,1,37,2,3
3342570950,199.59.149.198,1,21,1,3
1425627994,84.249.91.90,1,9,1,3
2904059463,173.24.110.71,1,19,0,3
3342571052,199.59.150.44,1,12,0,3
3342570995,199.59.149.243,1,12,0,3
1249764259,74.125.227.163,2,927,800,2
1249764262,74.125.227.166,2,1551,793,2
1249764261,74.125.227.165,2,1172,788,2
168430331,10.10.10.251,100,1889,502,2
1611768667,96.17.163.91,2,431,381,2
173693691,10.90.90.251,4,1647,329,2
171061866,10.50.50.106,113,845,239,2
171061865,10.50.50.105,105,2726,235,2
3232300026,192.168.251.250,45,68339,220,2
178921783,10.170.33.55,163,3257,137,2
3232247686,192.168.47.134,160,3299,136,2
178969890,10.170.221.34,164,3206,135,2
178969901,10.170.221.45,164,3373,135,2
176439408,10.132.64.112,164,3454,134,2
182190247,10.220.0.167,164,1896,134,2
178916432,10.170.12.80,160,1691,130,2
2908292211,173.89.4.115,1,4861,78,2
1168425045,69.164.192.85,2,912,58,2
3090406014,184.51.218.126,1,72,28,2
3627735716,216.58.218.164,2,3271,22,2
3627735750,216.58.218.198,2,396,22,2
3627735754,216.58.218.202,2,439,18,2
3232292880,192.168.224.16,3,3142,18,2
2918315227,173.241.244.219,1,122,17,2
2915201875,173.194.115.83,2,1322,17,2
2915201876,173.194.115.84,2,1022,14,2
1249764306,74.125.227.210,2,1058,14,2
1089063670,64.233.202.246,1,567,13,2
3090406896,184.51.221.240,2,63,10,2
911481626,54.84.27.26,2,283,8,2
1093954571,65.52.108.11,2,58,8,2
3090403834,184.51.209.250,1,410,7,2
3221243930,192.0.72.26,2,369,7,2
920780679,54.225.255.135,1,33,7,2
1611768641,96.17.163.65,2,152,6,2
3338456593,198.252.206.17,1,36,6,2
3223256194,192.30.252.130,2,54,5,2
911480003,54.84.20.195,1,207,4,2
391087763,23.79.134.147,2,62,4,2
391091216,23.79.148.16,1,42,4,2
2259303101,134.170.58.189,1,55,3,2
391089575,23.79.141.167,1,29,3,2
387402356,23.23.74.116,2,34,3,2
1611768674,96.17.163.98,1,221,3,2
840084784,50.18.173.48,1,8,2,2
2915192220,173.194.77.156,1,24,2,2
3232238953,192.168.13.105,1,19,2,2
3342570953,199.59.149.201,1,26,2,2
3090405145,184.51.215.25,1,22,2,2
1219899254,72.182.47.118,1,40,2,2
1796602522,107.21.250.154,1,8,2,2
3342570982,199.59.149.230,1,1262,2,2
1796536774,107.20.249.198,1,12,1,2
1822466636,108.160.162.76,1,17,1,2
921149792,54.231.161.96,1,13,1,2
921911642,54.243.65.90,1,16,1,2
919968661,54.213.155.149,1,19,1,2
1822467988,108.160.167.148,1,16,1,2
1796536598,107.20.249.22,1,14,1,2
391089048,23.79.139.152,1,16,1,2
921964837,54.244.17.37,1,39,1,2
3627735075,216.58.216.35,1,6,1,2
3342570952,199.59.149.200,1,22,1,2
3090406897,184.51.221.241,1,12,1,2
3342570508,199.59.148.12,1,21,1,2
921480482,54.236.173.34,1,14,1,2
1796536642,107.20.249.66,1,15,1,2
3632868244,216.137.43.148,1,13,1,2
301545979,17.249.57.251,1,14,1,2
391088313,23.79.136.185,1,28,1,2
3624994960,216.17.8.144,1,40,1,2
1822467594,108.160.166.10,1,17,1,2
1796536716,107.20.249.140,1,13,1,2
3342571019,199.59.150.11,1,135,1,2
1822467466,108.160.165.138,1,12,1,2
3091841862,184.73.195.70,1,14,1,2
391089046,23.79.139.150,1,15,1,2
3342571047,199.59.150.39,1,34,0,2
292480159,17.110.228.159,1,15,0,2
292479843,17.110.227.99,1,7,0,2
1266563987,75.126.59.147,1,27,0,2
1611663178,96.16.7.74,1,4,0,2
920510938,54.221.225.218,3,10889,933,1
